unit: cm^{-1}, only max(dg)>1.000e-04 are saved; dg/dQ_alpha * Q_alpha 
mode    8 freq=   27.0900 
0.2081776680526756 0.2775223946232375 -0.2288081028572065 0.0017439454991484112 -0.3735603256925861 0.13156788831075386 0.026946378754853124 0.020475505301083535 -0.1582912624217379 0.025138725846715063 0.10821590856896919 0.0350153221708897 -0.012335453385554987 0.05446911061085172 -0.030037727206451554 0.05121683239724514 -0.012335453385554987 -0.22063844626577933 0.11341805668969777 0.12278940841221891 -0.10114996925102993 0.11157297825551131 0.1282759905309154 -0.08755701819024846 -0.015426801837153415 -0.3320766926275164 0.09821955056143965 0.018155122686082294 -0.1586206070509639 0.23237134868195497 -0.00590553399583814 0.007336863538256657 -0.14295966979361696 0.03358599175684708 0.09040249664403632 -0.033384981796894836 0.001885347387236633 0.02246555049604972 0.007232184546140951 0.02866270141266939 0.045974165920394904 -0.01870589875739094 0.0749663179952904 0.1316337982569978 0.09663033971359099 0.06036190469807094 0.16936128832665392 0.18848496003383397 0.02302974923493523 0.05006310090879469 0.05803014929277228 0.02941563567274792 0.052590952197965 0.06597009204338704 -0.0024033661581706603 0.05279575031670636 0.05981711327002532 0.1786770602637507 0.12471628308346908 0.07774580054497478 0.05629940440693844 0.02699821474172246 0.004951295694276397 0.06108907021338465 0.0424323631609855 0.03507167783445782 0.060426488064515546 0.036872696584565656 0.02486690882952684 0.03934596681616808 0.12718038793736636 0.09818989974770317 -0.012325031881312112 0.03478656672797475 0.03330880775352729 0.0220981185771314 0.045237294257864706 0.044796576737632085 0.016774371402202826 0.029663602022400447 0.00954720641779573 -0.06042428709943543 0.06747349845362251 0.06434744700746875 -0.02359394797382074 0.02353471714536123 0.03663376544603407 -0.02858439624962122 0.008684845711919124 0.0061098105424505595 -0.0879210633453156 0.05356568863830651 0.0678096702831978 -0.05505940058208952 0.02361173891645848 -0.041394188994302084 -0.17051882844086164 0.005215861891864086 0.04495691725000725 -0.059873332361444515 -0.004956315256010255 0.009260087486619118 -0.24261902166235028 0.014289035601432309 0.1500331409705569 -0.0966998489780587 0.00022688419037032967 0.06432668753172231 -0.20344287360545218 0.03760619095589182 0.1598895603861459 -0.07693381878247718 0.012280859738054173 0.06865154192161338 0.017224474154527908 0.014857408591642083 -0.14469944565389323 -0.0010300140677874257 -0.011198642228234634 -0.05090036380600201 0.020857282916521988 0.023323895552539244 -0.04105800715825549 0.11840526347876179 -0.02357361633784685 -0.2448959793121541 0.05514257711724217 -0.033409241619647694 -0.260626741522899 -0.007576526481083531 -0.01866072270178623 -0.09154977863912156 0.0354019649965456 -0.013438370673881561 -0.08787847118697867 0.007087621168205874 -0.0007218129773286152 -0.051781798846467275 0.21083518816714394 -0.004879690062288792 -0.1670358110313444 0.05008619089277043 -0.003181398226918472 -0.023985473789061577 0.07176266628425786 0.00012850078038673538 -0.06251763748284031 0.08233386329576038 0.0016032480177938782 -0.04212315815817993 0.16656794302111075 -0.05802603033586737 -0.34692239674377323 0.03275063248872241 -0.016033484090285554 -0.11872869760326286 0.060859174285974 -0.021192589640343627 -0.10342204605203979 0.06185304750927766 -0.020988795433949034 -0.10082090916155517 -0.020561932627527986 -0.06243092100999311 -0.24302450727121946 -0.0245386294921326 -0.019874452729032814 -0.05928604363858327 -0.006049575801644277 -0.027997107526759973 -0.08774695866955161 -0.02674125605157693 -0.07060648127770565 -0.2525551519241272 -0.10109414710011654 -0.17008908300923958 -0.36696101033763245 -0.04197759086789807 -0.0693412297038453 -0.13194118799912086 -0.12464696930417521 -0.17870478577546825 -0.3664238285481049 -0.05319430351837459 -0.07454350348481455 -0.13185384762495178 -0.08197394108190115 -0.08843051962312559 -0.2496509045717139 -0.032092065989240394 -0.02794490408472786 -0.0706282453324062 0.10679520544703773 0.10866321179900766 -0.1024908197528881 0.03524435075810249 0.05341616814701106 -0.04045264801315236 0.08547082124727713 0.005500048386968973 -0.06331467169599002 0.025957157638120548 0.0035819592532802488 -0.02129197696267399 0.05932912938659221 -0.10721455381176569 -0.008730070502063543 0.013469491956631474 -0.05649617122690563 0.006568598484925075 0.054255360742280566 -0.10408503667664723 0.007153182023127889 0.0838211533000829 0.017525989094456264 -0.044707387644549304 0.08652785638150871 0.02777403136305567 -0.045189118410641736 0.10187046142820792 0.1287052910818316 -0.0742385233127047 0.06358152974627145 -0.05551687152542909 0.009277649358485155 0.0640459320675404 -0.07269975741238068 0.002831467884154789 0.033537472111341365 -0.19200263433299813 0.05061292164038745 -0.02510891654920618 -0.32935481938174066 0.09582283418481734 -0.02150380246784275 -0.1258936200221701 0.036744195804178925 0.005863945728261815 -0.2286003098001641 0.09875480704894825 -0.1094707173277813 0.02246113018018016 0.32941027040517573 -0.21849782646808183 0.15781361269629435 0.5571996089876015 -0.05635562349835763 0.04005409481148413 0.18917623871325023 -0.36851363899381523 0.32398646717543 0.6650449181909415 -0.13330048531664931 0.12557337198355006 0.2445560594105461 -0.40220706710856785 0.3515282973778512 0.5496790639342161 -0.15085690443698704 0.13982491165831643 0.1851696245372857 -0.28732987499586427 0.21067923216373272 0.31830966865126165 -0.09241916673142557 0.06799197150978459 0.06649513820074848 -0.14257151262957127 0.046866511869553505 0.21082825678921455 -0.03213040239167571 -0.09832159592836152 -0.004890087129182873 -0.059485085390003425 0.07273094861306292 -0.21409293579395605 -0.002245751919727555 -0.011439581191459764 -0.11072952402418858 -0.026789400973594016 0.06293928066848428 -0.08535463554719544 -0.028769116121427154 0.05068753438848648 -0.03499738832079674 0.061716989083266206 -0.24348197821455903 -0.09256162086904053 0.025631890037766624 -0.10164411728590769 0.019182757122107343 0.005657046074056671 -0.03856730062591573 -0.05134007741388787 0.04279979507990382 -0.10207579959501939 -0.06870976883772613 0.10671549460084978 -0.22579310173876216 0.30619708571965704 0.009017140698700448 -0.04110318321386021 0.09600614554643967 0.052060886478869715 -0.07655333600305084 0.1330093507360856 0.05139127694357321 -0.09459765652391944 0.054887903647377896 0.026866020854305908 -0.20829137246705876 0.06217099433764108 0.013872060807686794 -0.03760354477301521 0.014411161737903019 0.03212921074607093 0.05672205150492919 -0.02930821705164338 0.08387660432351801 0.04849885137192426 -0.031787299184171024 0.024510519946423004 0.018086484839433006 -0.008643685305701497
  1.0317101e-03  -1.7098725e-03  -2.0477316e-03 
 -1.5414709e-03  -1.2862422e-03   8.5803402e-04 
 -1.9825562e-03   1.2322245e-03  -3.0155990e-03 
mode    9 freq=   36.2600 
-0.299085503644202 0.10107159307830266 -0.16839951130050823 0.08645729808278188 -0.2674636413693944 0.06538195671807322 -0.09562970415888987 0.04738071597728341 0.0579421994281439 -0.09284898757349323 0.053533472459641546 0.02159827108253575 -0.04794209886800952 -0.08275532319823782 -0.11917784514854762 -0.11942859617307197 -0.008993353909432232 -0.13473937887947532 -0.053454878854939894 0.036066979452849944 -0.10079068420096522 -0.0681818233549881 0.10952954453326828 -0.030834890911282626 0.08119842131462408 -0.05807693132191817 0.1185865218369828 0.0848399249991341 -0.05095859626751113 0.16078754500916667 -0.04416327447709239 0.11523762376503172 0.20491232572648233 -0.10017227383550799 0.09908404750059416 0.14058913854176644 -0.016048542775487125 0.03012138605252819 0.05193941308491038 -0.05415303980954125 0.035913960293399 0.04451246954349579 -0.1678190567373652 0.09691799189766057 -0.025847108298685948 -0.1359035270615005 0.08146795049305586 -0.167153644456144 -0.03463698378830581 0.021980660832559153 -0.06850095506959768 -0.06000785661591188 0.036819489230186776 -0.060172498240782385 -0.0169540717122749 0.01017665945922138 -0.04933024489565159 -0.2839161713656409 0.15996927123233384 -0.031222391882925943 -0.09043744375889888 0.05406168378598506 0.017345597527515737 -0.09827900309953005 0.053662126671970053 -0.020857282916521988 -0.08489885934176124 0.0452764468393888 -0.02537990803872701 -0.1725254623514193 0.10317356047893278 0.06261460252512188 -0.03177583360000741 0.01479164451732937 0.023384130293345528 -0.062494547498864565 0.03984327321866214 0.010462774478051221 -0.056704984995034076 0.036948993922920274 0.04057914096884555 0.03958856504369665 -0.04362955837652955 0.01486433996957147 0.013851982560751366 -0.014370001331685393 0.006243330884571151 0.02646413337324009 -0.02319037521041865 0.033356995546172316 0.11022277183311985 -0.113910264891554 -0.12906225704519506 0.05613722985010928 -0.15259081942650088 -0.23666496802100642 0.3069837971146425 -0.27276358427725644 -0.38504497535540444 0.11517785963273253 -0.09512471050597442 -0.1388661753671498 0.45244222865180367 -0.3195226597889045 -0.4174560985532203 0.18910897658601655 -0.12059497065591084 -0.1568924254657765 0.35812003778869866 -0.23685904660302928 -0.28152831166896697 0.1414502457477393 -0.07891453784265709 -0.0841388976952553 -0.061942258865971295 -0.10855230975213748 -0.22845128517468227 -0.005646003038242186 -0.03798804320182865 -0.06869571406487132 -0.04092749855317522 -0.0388524117323988 -0.08572809094019439 -0.22531137097266973 0.05114663774095028 -0.1756896363761847 -0.18483905524297617 -0.01890879899136907 -0.2328423130929492 -0.029528073855586312 -0.01097577368725139 -0.044619888164600316 -0.07656638686355886 0.00841077764125054 -0.07570101442064195 -0.04634460957635353 -0.02851412238534723 -0.09523413695177249 -0.3422125254407544 0.06699523337649478 -0.2948434886713203 -0.09217120038177305 -0.0027065476868956143 -0.11371817108052697 -0.12267407312607435 0.0329052349901252 -0.09339898518187444 -0.10918550683485422 0.032977516679092746 -0.07544802850925555 -0.275179169485648 0.17619909265399467 -0.04732051712392839 -0.05887945913814086 0.04539591240865459 0.012746675066956087 -0.08843765036413032 0.06960224691400588 0.003544814496449708 -0.1044912127013513 0.06680735494059437 -0.02969472330515036 -0.006394196139859959 -0.009541041719801878 -0.0007104662377622177 0.02543813495483975 -0.027369662310027864 -0.0030759874305074783 -0.002746704180766469 0.0009476932553521734 0.004683251097688442 0.0012129911376428106 0.07447419016230387 0.14149021767258682 0.12205116826961959 0.1780705646949293 0.38545392665323824 0.05777214381965204 0.057397684514306324 0.13318302757207706 0.1550757184141863 0.25207342115803477 0.5402108016826728 0.0732303861352376 0.09757124489505624 0.21309445037507813 0.08141596515858544 0.21726057550768613 0.44496673755495925 0.037084522089734416 0.07944560747409915 0.16296107560200943 -0.038826113471464016 0.01118031260010202 -0.13370281456891997 -0.014860914469256593 0.016712128836702998 -0.050734718268784736 -0.008633031211052118 -0.07109514342172749 -0.12051240236929557 -0.00028310328178952644 -0.025224301624977446 -0.045801492996750216 0.009152884555756179 -0.13255220583264166 -0.05963411001548526 0.008327452916468516 -0.05791871502228066 -0.01293942623753619 0.003614713590175576 -0.09782253671744563 -0.021334781266654692 -0.025517867847040042 -0.0070214858424695265 -0.04313049916561365 -0.028740958584205223 0.045424785260240914 -0.013089907219648273 -0.05951281090172098 0.17670161755387526 -0.010397066894081234 0.008577580187617019 0.120609441660307 0.04903949885041648 0.005413406162851629 0.03898900085280462 0.03292751085355527 0.03633428310584922 -0.05039804892457643 0.05802949602483205 0.12286213948735795 -0.07779778587944518 0.1032220801244385 0.04310096878393523 -0.023184351736338024 0.03962542423941275 0.13155062172184515 -0.10722841656762445 0.0747964992360204 0.05383947806651732 -0.028865723386934196 0.17038020088227385 -0.049295959833803825 0.013415681982329484 0.2749573653919076 -0.03410491024451699 0.010667572596792579 0.10005392012862184 -0.06600751202155707 0.025251009796758622 0.2884181013307781 -0.04298049930232267 0.01695607953696844 0.1070823104683682 0.020679766052327575 -0.004879690062288792 0.20025443975793394 0.0016775375314549595 0.0016644866709469317 0.06165226503992339 0.12491036166549194 -0.048076037318231624 0.09560796146900634 0.05515193259457876 -0.020277021580088136 0.008173854327412496 0.1390469069524777 -0.058982560490122835 0.08280224074446295 0.2298098352488422 -0.08361321196220128 -0.005621347500733253 0.30405528993947634 0.0970184968776367 -0.07962766965280348 0.10474821426212477 0.020771950367046422 -0.044929093167405905 0.10428741849495671 0.04198160651728516 -0.04176877709976962 0.07162914594213726 0.06091338555269966 0.0006906916945787027 0.3355376084947543 -0.236477820816913 -0.08889145625542987 0.08623807841235424 -0.10501625885871273 -0.008003189228461364 0.11346116951975348 -0.05869072361694785 -0.04359790539558707 0.11664055992197842 -0.07439994401922624 -0.044210291927117604 0.01569610532109797 -0.05221060425311126 0.2204455436662397 -0.012892242357237935 0.00795700926050988 0.07249652620974772 -0.0021262863504617623 -0.03878715742985866 0.0810779689499494 0.013614055334566551 -0.0137596226248484 0.053344890370390294 0.03189126985311184 -0.1312491067819168 0.03547132655364047 0.009514077310352274 0.03534875764216672 0.022698458160500683 -0.02414810758923854 0.06419617892664205 -0.007029394252093134 -0.02193434545754671 0.19544406347493903 0.027597281225856286 -0.005974282375636424 0.07641379218684961 0.012193519363885063
 -2.0008214e-03  -8.6636221e-04   1.0050061e-03 
 -8.0611630e-04  -2.7043645e-03   1.1104132e-03 
  1.1395030e-03   1.0633904e-03  -9.3179877e-04 
mode   10 freq=   43.8000 
